 &plot nbnd=  44, nks=   402 /
            0.000000  0.000000  0.000000
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.941   -4.941    1.840    1.840    4.266    4.266    4.988    4.988    8.430    8.430
   11.106   11.106   14.663   14.663   15.317   15.317   15.928   15.928   16.931   16.931
   20.137   20.137   21.338   21.338
            0.578125  0.250000  0.671875
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.940   -4.940    1.841    1.841    4.254    4.254    4.993    4.993    8.432    8.432
   11.122   11.122   14.630   14.630   15.287   15.287   15.952   15.952   16.958   16.958
   20.114   20.114   21.304   21.304
            0.575000  0.250000  0.675000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.939   -4.939    1.842    1.842    4.242    4.242    4.999    4.999    8.435    8.435
   11.139   11.139   14.597   14.597   15.256   15.256   15.976   15.976   16.986   16.986
   20.089   20.089   21.270   21.270
            0.571875  0.250000  0.678125
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.938   -4.938    1.842    1.842    4.229    4.229    5.005    5.005    8.438    8.438
   11.157   11.157   14.563   14.563   15.225   15.225   15.999   15.999   17.014   17.014
   20.061   20.061   21.237   21.237
            0.568750  0.250000  0.681250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.937   -4.937    1.843    1.843    4.216    4.216    5.010    5.010    8.441    8.441
   11.176   11.176   14.529   14.529   15.193   15.193   16.022   16.022   17.042   17.042
   20.032   20.032   21.203   21.203
            0.565625  0.250000  0.684375
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.936   -4.936    1.844    1.844    4.203    4.203    5.016    5.016    8.444    8.444
   11.195   11.195   14.495   14.495   15.161   15.161   16.045   16.045   17.072   17.072
   20.001   20.001   21.170   21.170
            0.562500  0.250000  0.687500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -4.934   -4.934    1.845    1.845    4.189    4.189    5.022    5.022    8.448    8.448
   11.215   11.215   14.461   14.461   15.129   15.129   16.067   16.067   17.101   17.101
   19.968   19.968   21.137   21.137
            0.559375  0.250000  0.690625
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -4.933   -4.933    1.846    1.846    4.175    4.175    5.028    5.028    8.451    8.451
   11.235   11.235   14.426   14.426   15.096   15.096   16.088   16.088   17.131   17.131
   19.934   19.934   21.104   21.104
            0.556250  0.250000  0.693750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -4.932   -4.932    1.846    1.846    4.161    4.161    5.034    5.034    8.455    8.455
   11.257   11.257   14.392   14.392   15.064   15.064   16.109   16.109   17.161   17.161
   19.898   19.898   21.071   21.071
            0.553125  0.250000  0.696875
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -4.930   -4.930    1.847    1.847    4.147    4.147    5.040    5.040    8.459    8.459
   11.278   11.278   14.359   14.359   15.031   15.031   16.129   16.129   17.191   17.191
   19.860   19.860   21.039   21.039
            0.550000  0.250000  0.700000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -4.929   -4.929    1.848    1.848    4.132    4.132    5.046    5.046    8.463    8.463
   11.300   11.300   14.325   14.325   14.998   14.998   16.148   16.148   17.221   17.221
   19.821   19.821   21.007   21.007
            0.546875  0.250000  0.703125
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -4.927   -4.927    1.849    1.849    4.118    4.118    5.052    5.052    8.467    8.467
   11.322   11.322   14.292   14.292   14.966   14.966   16.166   16.166   17.251   17.251
   19.781   19.781   20.976   20.976
            0.543750  0.250000  0.706250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -4.926   -4.926    1.850    1.850    4.103    4.103    5.059    5.059    8.471    8.471
   11.345   11.345   14.259   14.259   14.934   14.934   16.184   16.184   17.281   17.281
   19.741   19.741   20.945   20.945
            0.540625  0.250000  0.709375
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.924   -4.924    1.850    1.850    4.088    4.088    5.065    5.065    8.475    8.475
   11.367   11.367   14.227   14.227   14.902   14.902   16.200   16.200   17.312   17.312
   19.699   19.699   20.915   20.915
            0.537500  0.250000  0.712500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.923   -4.923    1.851    1.851    4.074    4.074    5.071    5.071    8.480    8.480
   11.390   11.390   14.195   14.195   14.870   14.870   16.216   16.216   17.342   17.342
   19.656   19.656   20.886   20.886
            0.534375  0.250000  0.715625
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.921   -4.921    1.851    1.851    4.059    4.059    5.077    5.077    8.484    8.484
   11.413   11.413   14.163   14.163   14.839   14.839   16.231   16.231   17.372   17.372
   19.613   19.613   20.857   20.857
            0.531250  0.250000  0.718750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.919   -4.919    1.852    1.852    4.044    4.044    5.083    5.083    8.489    8.489
   11.435   11.435   14.132   14.132   14.809   14.809   16.245   16.245   17.402   17.402
   19.569   19.569   20.829   20.829
            0.528125  0.250000  0.721875
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.918   -4.918    1.852    1.852    4.030    4.030    5.089    5.089    8.494    8.494
   11.457   11.457   14.102   14.102   14.779   14.779   16.258   16.258   17.432   17.432
   19.524   19.524   20.802   20.802
            0.525000  0.250000  0.725000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.916   -4.916    1.853    1.853    4.016    4.016    5.095    5.095    8.499    8.499
   11.479   11.479   14.072   14.072   14.751   14.751   16.270   16.270   17.462   17.462
   19.480   19.480   20.776   20.776
            0.521875  0.250000  0.728125
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.914   -4.914    1.853    1.853    4.001    4.001    5.101    5.101    8.504    8.504
   11.501   11.501   14.043   14.043   14.723   14.723   16.281   16.281   17.492   17.492
   19.434   19.434   20.750   20.750
            0.518750  0.250000  0.731250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.913   -4.913    1.853    1.853    3.987    3.987    5.107    5.107    8.509    8.509
   11.522   11.522   14.015   14.015   14.696   14.696   16.291   16.291   17.521   17.521
   19.389   19.389   20.726   20.726
            0.515625  0.250000  0.734375
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.911   -4.911    1.853    1.853    3.974    3.974    5.113    5.113    8.514    8.514
   11.542   11.542   13.987   13.987   14.670   14.670   16.300   16.300   17.550   17.550
   19.343   19.343   20.703   20.703
            0.512500  0.250000  0.737500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.909   -4.909    1.853    1.853    3.960    3.960    5.119    5.119    8.519    8.519
   11.561   11.561   13.960   13.960   14.646   14.646   16.308   16.308   17.579   17.579
   19.298   19.298   20.680   20.680
            0.509375  0.250000  0.740625
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.907   -4.907    1.853    1.853    3.947    3.947    5.125    5.125    8.525    8.525
   11.580   11.580   13.933   13.933   14.623   14.623   16.316   16.316   17.608   17.608
   19.252   19.252   20.659   20.659
            0.506250  0.250000  0.743750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.905   -4.905    1.853    1.853    3.934    3.934    5.131    5.131    8.530    8.530
   11.597   11.597   13.907   13.907   14.601   14.601   16.322   16.322   17.636   17.636
   19.207   19.207   20.639   20.639
            0.503125  0.250000  0.746875
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.903   -4.903    1.853    1.853    3.922    3.922    5.136    5.136    8.535    8.535
   11.614   11.614   13.881   13.881   14.582   14.582   16.327   16.327   17.663   17.663
   19.161   19.161   20.620   20.620
            0.500000  0.250000  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.902   -4.902    1.852    1.852    3.910    3.910    5.142    5.142    8.541    8.541
   11.629   11.629   13.856   13.856   14.564   14.564   16.332   16.332   17.690   17.690
   19.116   19.116   20.602   20.602
            0.500000  0.256250  0.743750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.915   -4.915    1.860    1.860    3.932    3.932    5.148    5.148    8.611    8.611
   11.637   11.637   13.846   13.846   14.516   14.516   16.308   16.308   17.561   17.561
   19.124   19.124   20.611   20.611
            0.500000  0.262500  0.737500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.928   -4.928    1.868    1.868    3.955    3.955    5.155    5.155    8.684    8.684
   11.646   11.646   13.836   13.836   14.470   14.470   16.279   16.279   17.433   17.433
   19.133   19.133   20.624   20.624
            0.500000  0.268750  0.731250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.942   -4.942    1.876    1.876    3.979    3.979    5.163    5.163    8.757    8.757
   11.657   11.657   13.827   13.827   14.424   14.424   16.244   16.244   17.307   17.307
   19.144   19.144   20.638   20.638
            0.500000  0.275000  0.725000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.955   -4.955    1.883    1.883    4.004    4.004    5.171    5.171    8.832    8.832
   11.669   11.669   13.818   13.818   14.378   14.378   16.204   16.204   17.184   17.184
   19.155   19.155   20.655   20.655
            0.500000  0.281250  0.718750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.969   -4.969    1.891    1.891    4.029    4.029    5.180    5.180    8.908    8.908
   11.682   11.682   13.810   13.810   14.333   14.333   16.158   16.158   17.064   17.064
   19.166   19.166   20.670   20.670
            0.500000  0.287500  0.712500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.983   -4.983    1.897    1.897    4.055    4.055    5.189    5.189    8.984    8.984
   11.696   11.696   13.803   13.803   14.289   14.289   16.106   16.106   16.948   16.948
   19.175   19.175   20.682   20.682
            0.500000  0.293750  0.706250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -4.996   -4.996    1.904    1.904    4.083    4.083    5.198    5.198    9.062    9.062
   11.711   11.711   13.796   13.796   14.245   14.245   16.048   16.048   16.837   16.837
   19.182   19.182   20.687   20.687
            0.500000  0.300000  0.700000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -5.010   -5.010    1.909    1.909    4.111    4.111    5.208    5.208    9.140    9.140
   11.727   11.727   13.790   13.790   14.201   14.201   15.985   15.985   16.731   16.731
   19.185   19.185   20.681   20.681
            0.500000  0.306250  0.693750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -5.024   -5.024    1.914    1.914    4.140    4.140    5.218    5.218    9.218    9.218
   11.745   11.745   13.785   13.785   14.158   14.158   15.916   15.916   16.630   16.630
   19.182   19.182   20.659   20.659
            0.500000  0.312500  0.687500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -5.037   -5.037    1.919    1.919    4.171    4.171    5.228    5.228    9.297    9.297
   11.764   11.764   13.781   13.781   14.115   14.115   15.843   15.843   16.533   16.533
   19.172   19.172   20.622   20.622
            0.500000  0.318750  0.681250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -5.050   -5.050    1.923    1.923    4.203    4.203    5.237    5.237    9.376    9.376
   11.784   11.784   13.777   13.777   14.073   14.073   15.767   15.767   16.440   16.440
   19.153   19.153   20.573   20.573
            0.500000  0.325000  0.675000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -5.063   -5.063    1.927    1.927    4.235    4.235    5.247    5.247    9.454    9.454
   11.805   11.805   13.775   13.775   14.032   14.032   15.688   15.688   16.351   16.351
   19.124   19.124   20.518   20.518
            0.500000  0.331250  0.668750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -5.076   -5.076    1.929    1.929    4.269    4.269    5.257    5.257    9.532    9.532
   11.827   11.827   13.774   13.774   13.991   13.991   15.607   15.607   16.265   16.265
   19.083   19.083   20.465   20.465
            0.500000  0.337500  0.662500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -5.089   -5.089    1.932    1.932    4.304    4.304    5.266    5.266    9.609    9.609
   11.850   11.850   13.773   13.773   13.951   13.951   15.527   15.527   16.181   16.181
   19.029   19.029   20.417   20.417
            0.500000  0.343750  0.656250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -5.101   -5.101    1.933    1.933    4.340    4.340    5.276    5.276    9.686    9.686
   11.875   11.875   13.771   13.771   13.914   13.914   15.446   15.446   16.098   16.098
   18.962   18.962   20.377   20.377
            0.500000  0.350000  0.650000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -5.113   -5.113    1.935    1.935    4.376    4.376    5.285    5.285    9.761    9.761
   11.901   11.901   13.767   13.767   13.882   13.882   15.367   15.367   16.017   16.017
   18.884   18.884   20.346   20.346
            0.500000  0.356250  0.643750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -5.125   -5.125    1.935    1.935    4.413    4.413    5.293    5.293    9.834    9.834
   11.929   11.929   13.756   13.756   13.858   13.858   15.290   15.290   15.936   15.936
   18.795   18.795   20.324   20.324
            0.500000  0.362500  0.637500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -5.136   -5.136    1.935    1.935    4.451    4.451    5.301    5.301    9.906    9.906
   11.958   11.958   13.734   13.734   13.848   13.848   15.215   15.215   15.856   15.856
   18.698   18.698   20.308   20.308
            0.500000  0.368750  0.631250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -5.147   -5.147    1.935    1.935    4.489    4.489    5.309    5.309    9.975    9.975
   11.988   11.988   13.704   13.704   13.847   13.847   15.143   15.143   15.777   15.777
   18.594   18.594   20.298   20.298
            0.500000  0.375000  0.625000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.239  -18.239
   -5.158   -5.158    1.935    1.935    4.528    4.528    5.316    5.316   10.041   10.041
   12.021   12.021   13.669   13.669   13.854   13.854   15.074   15.074   15.698   15.698
   18.486   18.486   20.291   20.291
            0.500000  0.381250  0.618750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.239  -18.239
   -5.168   -5.168    1.934    1.934    4.567    4.567    5.323    5.323   10.105   10.105
   12.056   12.056   13.633   13.633   13.864   13.864   15.008   15.008   15.619   15.620
   18.375   18.375   20.287   20.287
            0.500000  0.387500  0.612500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.239  -18.239
   -5.178   -5.178    1.932    1.932    4.606    4.606    5.329    5.329   10.165   10.165
   12.093   12.093   13.597   13.597   13.876   13.876   14.946   14.946   15.542   15.542
   18.262   18.262   20.284   20.284
            0.500000  0.393750  0.606250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.188   -5.188    1.931    1.931    4.645    4.645    5.334    5.334   10.221   10.221
   12.134   12.134   13.561   13.561   13.890   13.890   14.887   14.887   15.466   15.466
   18.148   18.148   20.281   20.281
            0.500000  0.400000  0.600000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.197   -5.197    1.929    1.929    4.683    4.683    5.339    5.339   10.273   10.273
   12.177   12.177   13.526   13.526   13.904   13.904   14.832   14.832   15.391   15.391
   18.035   18.035   20.277   20.277
            0.500000  0.406250  0.593750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.205   -5.205    1.927    1.927    4.721    4.721    5.343    5.343   10.321   10.321
   12.223   12.223   13.492   13.492   13.918   13.918   14.780   14.780   15.318   15.318
   17.923   17.923   20.273   20.273
            0.500000  0.412500  0.587500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.214   -5.214    1.926    1.926    4.758    4.758    5.347    5.347   10.364   10.364
   12.273   12.273   13.460   13.460   13.930   13.930   14.732   14.732   15.248   15.248
   17.813   17.813   20.267   20.267
            0.500000  0.418750  0.581250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.221   -5.221    1.924    1.924    4.794    4.794    5.350    5.350   10.402   10.402
   12.326   12.326   13.429   13.429   13.939   13.939   14.690   14.690   15.180   15.180
   17.705   17.705   20.260   20.260
            0.500000  0.425000  0.575000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.228   -5.228    1.922    1.922    4.829    4.829    5.352    5.352   10.436   10.436
   12.383   12.383   13.401   13.401   13.943   13.943   14.652   14.652   15.117   15.117
   17.602   17.602   20.253   20.253
            0.500000  0.431250  0.568750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.235   -5.235    1.920    1.920    4.863    4.863    5.353    5.353   10.466   10.466
   12.443   12.443   13.375   13.375   13.940   13.940   14.622   14.622   15.058   15.058
   17.502   17.502   20.245   20.245
            0.500000  0.437500  0.562500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.241   -5.241    1.918    1.918    4.895    4.895    5.354    5.354   10.491   10.491
   12.507   12.507   13.351   13.351   13.928   13.928   14.599   14.599   15.004   15.004
   17.407   17.407   20.236   20.236
            0.500000  0.443750  0.556250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.246   -5.246    1.916    1.916    4.925    4.925    5.354    5.354   10.513   10.513
   12.573   12.573   13.329   13.329   13.905   13.905   14.585   14.585   14.954   14.954
   17.318   17.318   20.227   20.227
            0.500000  0.450000  0.550000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.251   -5.251    1.914    1.914    4.954    4.954    5.353    5.353   10.530   10.530
   12.643   12.643   13.310   13.310   13.872   13.872   14.579   14.579   14.910   14.910
   17.235   17.235   20.218   20.218
            0.500000  0.456250  0.543750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.256   -5.256    1.912    1.912    4.980    4.980    5.352    5.352   10.545   10.545
   12.714   12.714   13.294   13.294   13.829   13.829   14.580   14.580   14.870   14.870
   17.159   17.159   20.209   20.209
            0.500000  0.462500  0.537500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.259   -5.259    1.911    1.911    5.003    5.003    5.351    5.351   10.556   10.556
   12.788   12.788   13.280   13.280   13.776   13.776   14.588   14.588   14.835   14.835
   17.091   17.091   20.201   20.201
            0.500000  0.468750  0.531250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.263   -5.263    1.910    1.910    5.024    5.024    5.349    5.349   10.565   10.565
   12.861   12.861   13.271   13.271   13.716   13.716   14.601   14.601   14.804   14.804
   17.031   17.031   20.194   20.194
            0.500000  0.475000  0.525000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.265   -5.265    1.909    1.909    5.042    5.042    5.347    5.347   10.572   10.572
   12.933   12.933   13.266   13.266   13.650   13.650   14.616   14.616   14.776   14.776
   16.981   16.981   20.188   20.188
            0.500000  0.481250  0.518750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.267   -5.267    1.908    1.908    5.056    5.056    5.345    5.345   10.577   10.577
   13.000   13.000   13.268   13.268   13.582   13.582   14.634   14.634   14.752   14.752
   16.941   16.941   20.183   20.183
